"city_state","years","_2000_population","_2020_population","_2000_price","_2020_price","pop_increase","price_increase"
"Gilbert AZ",2000,109697,377577.074,"$179,136.00","$381,036.59",2.442,1.12707995
"North Las Vegas NV",2000,115488,377992.224,"$161,512.00","$282,432.25",2.273,0.748676572
"Irvine CA",2000,143072,450676.800,"$412,337.00","$1,065,660.79",2.150,1.584441348
"Henderson NV",2000,175381,492995.991,"$195,176.00","$359,594.44",1.811,0.842411172
"Peoria AZ",2000,108364,299301.368,"$158,827.00","$321,825.07",1.762,1.026261734
"Fort Worth TX",2000,534694,1453832.986,"$109,608.00","$222,193.75",1.719,1.02716731
"Fontana CA",2000,128929,337278.264,"$158,294.00","$436,711.17",1.616,1.758861149
"Chula Vista CA",2000,173556,448989.372,"$245,631.00","$596,417.30",1.587,1.428102713
"Chandler AZ",2000,176581,452577.103,"$170,069.00","$358,574.98",1.563,1.108408834
"Grand Prairie TX",2000,127427,323537.153,"$110,579.00","$231,059.32",1.539,1.089540676
"Clarksville TN",2000,112615,279285.200,"$118,063.00","$200,377.02",1.480,0.697204164
"Moreno Valley CA",2000,142381,350969.165,"$138,307.00","$367,403.36",1.465,1.656433582
"Palmdale CA",2000,116670,286074.840,"$132,478.00","$353,533.56",1.452,1.668620867
"Santa Clarita CA",2000,160785,389421.270,"$265,167.00","$631,290.79",1.422,1.380729087
"Fayetteville NC",2000,146800,355256.000,"$100,895.00","$132,777.89",1.420,0.316000697
"Joliet IL",2000,106221,256629.936,"$108,979.00","$155,810.80",1.416,0.429732311
"Aurora CO",2000,276393,662790.414,"$194,493.00","$392,609.50",1.398,1.018630483
"Bellevue WA",2000,109569,261431.634,"$383,000.00","$1,180,538.15",1.386,2.082345047
"Rancho Cucamonga CA",2000,127743,302239.938,"$216,319.00","$584,218.02",1.366,1.700724469
"Charlotte NC",2000,649878,1524613.788,"$165,729.00","$272,743.22",1.346,0.645718101
"Irving TX",2000,191615,448379.100,"$138,107.00","$253,139.15",1.340,0.832920511
"Vancouver WA",2000,143560,334494.800,"$167,314.00","$379,508.40",1.330,1.268240556
"Lincoln NE",2000,226082,517275.616,"$120,585.00","$208,308.55",1.288,0.727483065
"West Valley City UT",2000,108896,249154.048,"$158,357.00","$327,465.69",1.288,1.067895258
"Plano TX",2000,222030,507560.580,"$204,392.00","$357,669.83",1.286,0.749920903
"Lubbock TX",2000,200895,458040.600,"$86,963.00","$156,224.77",1.280,0.796450967
"Mesa AZ",2000,396375,900564.000,"$139,064.00","$291,846.38",1.272,1.098647929
"Aurora IL",2000,142990,323586.370,"$139,415.00","$198,364.14",1.263,0.422832151
"Arlington VA",2000,189453,428163.780,"$307,010.00","$903,401.58",1.260,1.942580302
"Corona CA",2000,124966,282048.262,"$221,748.00","$531,483.13",1.257,1.396788843
"Bakersfield CA",2000,321591,725187.705,"$123,179.00","$274,504.73",1.255,1.228502675
"Chesapeake VA",2000,199184,448562.368,"$145,942.00","$302,573.90",1.252,1.073247622
"Santa Clara CA",2000,102361,230005.167,"$487,308.00","$1,407,293.47",1.247,1.887893226
"Pembroke Pines FL",2000,137427,308661.042,"$150,984.00","$383,112.45",1.246,1.537437404
"Alexandria VA",2000,128283,287738.769,"$248,024.00","$641,045.38",1.243,1.584610262
"Austin TX",2000,779241,1740824.394,"$209,015.00","$431,462.15",1.234,1.064264051
"Athens GA",2000,103986,231264.864,"$123,531.00","$225,585.59",1.224,0.826145617
"Arvada CO",2000,102153,226575.354,"$213,592.00","$484,698.63",1.218,1.269273326
"Carrollton TX",2000,109576,243039.568,"$150,911.00","$299,775.91",1.218,0.986441766
"Jersey City NJ",2000,240055,532441.990,"$176,289.00","$519,539.52",1.218,1.947089847
"Greensboro NC",2000,245888,544887.808,"$126,847.00","$175,750.05",1.216,0.385527803
"Berkeley CA",2000,102743,227062.030,"$472,034.00","$1,420,963.34",1.210,2.010298697
"Mesquite TX",2000,124523,274573.215,"$94,030.00","$195,224.69",1.205,1.076195811
"Fort Lauderdale FL",2000,152397,335121.003,"$150,454.00","$388,617.30",1.199,1.582964219
"San Bernardino CA",2000,185401,407511.398,"$110,854.00","$326,616.94",1.198,1.946370352
"Durham NC",2000,237416,520890.704,"$158,914.00","$271,236.49",1.194,0.706813056
"Scottsdale AZ",2000,202705,444126.655,"$287,241.00","$613,732.20",1.191,1.13664555
"Arlington TX",2000,332969,727204.296,"$115,172.00","$230,505.42",1.184,1.001401525
"Sunnyvale CA",2000,131760,287500.320,"$589,290.00","$1,851,930.06",1.182,2.142646336
"Jacksonville FL",2000,808956,1758670.344,"$106,145.00","$208,251.51",1.174,0.961953049
"Cambridge MA",2000,101355,219737.640,"$521,400.00","$1,494,365.21",1.168,1.866062918
"Naperville IL",2000,128358,277895.070,"$279,244.00","$419,564.75",1.165,0.502502296
"Hayward CA",2000,140030,303024.920,"$276,822.00","$719,709.28",1.164,1.599899153
"San Antonio TX",2000,1236100,2671212.100,"$115,790.00","$217,227.53",1.161,0.876047428
"Colorado Springs CO",2000,413506,892345.948,"$168,028.00","$341,510.10",1.158,1.032459468
"Stockton CA",2000,278582,599508.464,"$139,210.00","$326,940.22",1.152,1.34853974
"Westminster CO",2000,100940,217222.880,"$194,867.00","$429,062.43",1.152,1.201821927
"Raleigh NC",2000,408810,876488.640,"$185,413.00","$303,336.61",1.144,0.6360051
"Coral Springs FL",2000,117549,251907.507,"$181,753.00","$419,181.01",1.143,1.306322354
"Fullerton CA",2000,126003,269646.420,"$279,140.00","$730,306.84",1.140,1.616274415
"Garland TX",2000,215768,461743.520,"$105,363.00","$216,384.84",1.140,1.05370806
"Elizabeth NJ",2000,120568,257894.952,"$176,578.00","$336,438.59",1.139,0.905325642
"Newark NJ",2000,273546,585114.894,"$176,376.00","$322,058.57",1.139,0.825977301
"Tempe AZ",2000,158625,339140.250,"$146,024.00","$331,424.34",1.138,1.269656631
"Glendale AZ",2000,218812,467163.620,"$131,218.00","$267,830.02",1.135,1.041107322
"Fremont CA",2000,203413,433879.929,"$412,932.00","$1,189,455.74",1.133,1.880512385
"Tacoma WA",2000,193556,412854.948,"$150,165.00","$366,377.55",1.133,1.439833161
"Escondido CA",2000,133559,284614.229,"$240,241.00","$583,949.24",1.131,1.430681018
"Simi Valley CA",2000,111848,238236.240,"$284,147.00","$630,731.50",1.130,1.219736615
"Anchorage AK",2000,260283,551539.677,"$171,996.00","$368,750.07",1.119,1.143945623
"Ontario CA",2000,158007,333236.763,"$159,628.00","$472,800.43",1.109,1.961889056
"Tallahassee FL",2000,177442,373692.852,"$119,367.00","$205,623.68",1.106,0.722617479
"Fresno CA",2000,491288,1033178.664,"$113,772.00","$276,601.43",1.103,1.431190712
"Oakland CA",2000,399484,840114.852,"$271,595.00","$857,832.96",1.103,2.158500563
"Lowell MA",2000,105167,220745.533,"$116,668.00","$354,032.01",1.099,2.034525418
"Hollywood FL",2000,139357,292370.986,"$123,700.00","$330,922.19",1.098,1.675199626
"El Paso TX",2000,619232,1297910.272,"$94,627.00","$145,024.52",1.096,0.532591293
"Reno NV",2000,242085,506199.735,"$187,317.00","$413,094.12",1.091,1.20532102
"Oklahoma City OK",2000,626568,1307647.416,"$83,771.00","$150,523.38",1.087,0.796843587
"Independence MO",2000,113288,236318.768,"$83,746.00","$138,340.36",1.086,0.651904119
"Orange CA",2000,128821,268720.606,"$300,987.00","$762,164.67",1.086,1.532217892
"Lakewood CO",2000,144126,300070.332,"$200,004.00","$479,241.53",1.082,1.396159742
"Oceanside CA",2000,161029,335101.349,"$223,556.00","$590,776.32",1.081,1.642632366
"Sterling Heights MI",2000,124471,258775.209,"$162,159.00","$226,932.32",1.079,0.399443241
"Yonkers NY",2000,196086,407662.794,"$282,080.00","$562,609.58",1.079,0.99450362
"Clearwater FL",2000,108787,226059.386,"$109,219.00","$240,758.63",1.078,1.204365822
"Pasadena TX",2000,141674,293690.202,"$83,976.00","$168,763.67",1.073,1.009665441
"Burbank CA",2000,100316,207654.120,"$295,120.00","$934,964.28",1.070,2.16808172
"Paterson NJ",2000,149222,308889.540,"$154,377.00","$323,790.11",1.070,1.097398626
"Downey CA",2000,107323,221729.318,"$221,230.00","$619,531.48",1.066,1.800395442
"Torrance CA",2000,137946,284996.436,"$338,846.00","$925,255.36",1.066,1.730607303
"Anaheim CA",2000,328014,674724.798,"$250,519.00","$670,086.14",1.057,1.674791674
"Huntington Beach CA",2000,189594,388288.512,"$365,884.00","$963,995.94",1.048,1.634703729
"Fort Collins CO",2000,162643,332442.292,"$205,667.00","$449,422.96",1.044,1.185197251
"West Covina CA",2000,105080,214573.360,"$213,924.00","$605,556.40",1.042,1.830708114
"Garden Grove CA",2000,165196,337165.036,"$238,187.00","$686,083.59",1.041,1.88044097
"Pasadena CA",2000,133936,272693.696,"$315,242.00","$1,004,621.16",1.036,2.186825236
"Newport News VA",2000,180150,366425.100,"$109,450.00","$199,777.09",1.034,0.825281808
"Costa Mesa CA",2000,108724,220600.996,"$338,637.00","$924,844.18",1.029,1.731078361
"Winston-Salem NC",2000,242533,492099.457,"$112,924.00","$162,840.56",1.029,0.442036734
