"city_state","years","_2000_population","_2020_population","_2000_price","_2020_price","price_increase","pop_increase"
"Inglewood CA",2000,112580,220319.060,"$184,883.00","$635,731.07",2.438558835,0.957
"Pasadena CA",2000,133936,272693.696,"$315,242.00","$1,004,621.16",2.186825236,1.036
"Burbank CA",2000,100316,207654.120,"$295,120.00","$934,964.28",2.16808172,1.070
"Oakland CA",2000,399484,840114.852,"$271,595.00","$857,832.96",2.158500563,1.103
"Sunnyvale CA",2000,131760,287500.320,"$589,290.00","$1,851,930.06",2.142646336,1.182
"Los Angeles CA",2000,7742154,11644199.616,"$258,425.00","$809,832.79",2.133724635,0.504
"Long Beach CA",2000,461522,928120.742,"$218,743.00","$675,353.90",2.087430922,1.011
"Bellevue WA",2000,109569,261431.634,"$383,000.00","$1,180,538.15",2.082345047,1.386
"El Monte CA",2000,115965,225435.960,"$178,562.00","$543,544.34",2.044009011,0.944
"Lowell MA",2000,105167,220745.533,"$116,668.00","$354,032.01",2.034525418,1.099
"Norwalk CA",2000,103298,206079.510,"$173,217.00","$525,418.76",2.033297861,0.995
"San Francisco CA",2000,1886251,2759585.213,"$498,206.00","$1,500,929.75",2.012668954,0.463
"Berkeley CA",2000,102743,227062.030,"$472,034.00","$1,420,963.34",2.010298697,1.210
"Glendale CA",2000,194973,391505.784,"$340,783.00","$1,021,045.83",1.996175961,1.008
"Ontario CA",2000,158007,333236.763,"$159,628.00","$472,800.43",1.961889056,1.109
"Pomona CA",2000,149473,301188.095,"$163,323.00","$483,435.23",1.959994816,1.015
"Jersey City NJ",2000,240055,532441.990,"$176,289.00","$519,539.52",1.947089847,1.218
"San Bernardino CA",2000,185401,407511.398,"$110,854.00","$326,616.94",1.946370352,1.198
"Arlington VA",2000,189453,428163.780,"$307,010.00","$903,401.58",1.942580302,1.260
"Santa Clara CA",2000,102361,230005.167,"$487,308.00","$1,407,293.47",1.887893226,1.247
"Fremont CA",2000,203413,433879.929,"$412,932.00","$1,189,455.74",1.880512385,1.133
"Garden Grove CA",2000,165196,337165.036,"$238,187.00","$686,083.59",1.88044097,1.041
"Cambridge MA",2000,101355,219737.640,"$521,400.00","$1,494,365.21",1.866062918,1.168
"Daly City CA",2000,103621,208485.452,"$390,268.00","$1,115,069.68",1.85718962,1.012
"Seattle WA",2000,1637790,2374795.500,"$287,674.00","$820,699.73",1.852881136,0.450
"West Covina CA",2000,105080,214573.360,"$213,924.00","$605,556.40",1.830708114,1.042
"Downey CA",2000,107323,221729.318,"$221,230.00","$619,531.48",1.800395442,1.066
"Santa Ana CA",2000,337977,648239.886,"$226,232.00","$627,951.35",1.775696418,0.918
"Fontana CA",2000,128929,337278.264,"$158,294.00","$436,711.17",1.758861149,1.616
"San Diego CA",2000,1948918,3336547.616,"$272,745.00","$748,169.40",1.743109489,0.712
"Costa Mesa CA",2000,108724,220600.996,"$338,637.00","$924,844.18",1.731078361,1.029
"Torrance CA",2000,137946,284996.436,"$338,846.00","$925,255.36",1.730607303,1.066
"Rancho Cucamonga CA",2000,127743,302239.938,"$216,319.00","$584,218.02",1.700724469,1.366
"Portland OR",2000,1056130,1708818.340,"$181,159.00","$487,143.05",1.689035885,0.618
"Boston MA",2000,2310813,2985570.396,"$240,882.00","$646,880.39",1.685465854,0.292
"Hollywood FL",2000,139357,292370.986,"$123,700.00","$330,922.19",1.675199626,1.098
"Anaheim CA",2000,328014,674724.798,"$250,519.00","$670,086.14",1.674791674,1.057
"Miami FL",2000,2640753,3081758.751,"$154,456.00","$412,782.55",1.672492834,0.167
"Palmdale CA",2000,116670,286074.840,"$132,478.00","$353,533.56",1.668620867,1.452
"Moreno Valley CA",2000,142381,350969.165,"$138,307.00","$367,403.36",1.656433582,1.465
"Concord CA",2000,337202,462641.144,"$225,222.00","$596,598.78",1.648936532,0.372
"Oceanside CA",2000,161029,335101.349,"$223,556.00","$590,776.32",1.642632366,1.081
"Lancaster CA",2000,191125,364666.500,"$123,832.00","$326,650.98",1.637856,0.908
"Huntington Beach CA",2000,189594,388288.512,"$365,884.00","$963,995.94",1.634703729,1.048
"Sacramento CA",2000,900258,1425108.414,"$142,795.00","$375,542.25",1.629939774,0.583
"Fullerton CA",2000,126003,269646.420,"$279,140.00","$730,306.84",1.616274415,1.140
"Hayward CA",2000,140030,303024.920,"$276,822.00","$719,709.28",1.599899153,1.164
"San Jose CA",2000,1216628,2230079.124,"$450,017.00","$1,164,844.48",1.588445504,0.833
"Riverside CA",2000,880991,1196385.778,"$172,350.00","$445,568.97",1.58525658,0.358
"Alexandria VA",2000,128283,287738.769,"$248,024.00","$641,045.38",1.584610262,1.243
"Irvine CA",2000,143072,450676.800,"$412,337.00","$1,065,660.79",1.584441348,2.150
"Fort Lauderdale FL",2000,152397,335121.003,"$150,454.00","$388,617.30",1.582964219,1.199
"Philadelphia PA",2000,3333315,4936639.515,"$73,829.00","$190,485.99",1.580097139,0.481
"Pembroke Pines FL",2000,137427,308661.042,"$150,984.00","$383,112.45",1.537437404,1.246
"Orange CA",2000,128821,268720.606,"$300,987.00","$762,164.67",1.532217892,1.086
"New York NY",2000,12904070,21704645.740,"$268,341.00","$676,452.29",1.520868186,0.682
"Hialeah FL",2000,226419,449441.715,"$145,019.00","$355,534.58",1.451641394,0.985
"Tacoma WA",2000,193556,412854.948,"$150,165.00","$366,377.55",1.439833161,1.133
"Fresno CA",2000,491288,1033178.664,"$113,772.00","$276,601.43",1.431190712,1.103
"Escondido CA",2000,133559,284614.229,"$240,241.00","$583,949.24",1.430681018,1.131
"Chula Vista CA",2000,173556,448989.372,"$245,631.00","$596,417.30",1.428102713,1.587
"Corona CA",2000,124966,282048.262,"$221,748.00","$531,483.13",1.396788843,1.257
"Lakewood CO",2000,144126,300070.332,"$200,004.00","$479,241.53",1.396159742,1.082
"Denver CO",2000,1269762,1985907.768,"$216,539.00","$516,587.37",1.385655108,0.564
"Santa Clarita CA",2000,160785,389421.270,"$265,167.00","$631,290.79",1.380729087,1.422
"Oxnard CA",2000,253975,456139.100,"$226,428.00","$537,075.39",1.371947752,0.796
"Salt Lake City UT",2000,534697,734673.678,"$196,344.00","$463,902.85",1.362704482,0.374
"Stockton CA",2000,278582,599508.464,"$139,210.00","$326,940.22",1.34853974,1.152
"Spokane WA",2000,265244,494149.572,"$120,766.00","$281,662.19",1.332297125,0.863
"Tampa FL",2000,1182893,1567333.225,"$116,806.00","$270,550.55",1.31623845,0.325
"Coral Springs FL",2000,117549,251907.507,"$181,753.00","$419,181.01",1.306322354,1.143
"Tempe AZ",2000,158625,339140.250,"$146,024.00","$331,424.34",1.269656631,1.138
"Arvada CO",2000,102153,226575.354,"$213,592.00","$484,698.63",1.269273326,1.218
"Vancouver WA",2000,143560,334494.800,"$167,314.00","$379,508.40",1.268240556,1.330
"Minneapolis MN",2000,1385606,1815143.860,"$135,879.00","$306,822.98",1.258060302,0.310
"Pittsburgh PA",2000,1043850,1346566.500,"$82,236.00","$184,916.33",1.248605645,0.290
"Salem OR",2000,172077,347595.540,"$144,451.00","$322,807.82",1.234721939,1.020
"Bakersfield CA",2000,321591,725187.705,"$123,179.00","$274,504.73",1.228502675,1.255
"Modesto CA",2000,249901,468314.474,"$148,684.00","$331,183.84",1.227434322,0.874
"Simi Valley CA",2000,111848,238236.240,"$284,147.00","$630,731.50",1.219736615,1.130
"Richmond VA",2000,508313,735020.598,"$114,440.00","$252,415.88",1.205661349,0.446
"Reno NV",2000,242085,506199.735,"$187,317.00","$413,094.12",1.20532102,1.091
"Thousand Oaks CA",2000,163998,290932.452,"$357,284.00","$787,865.03",1.20515062,0.774
"Clearwater FL",2000,108787,226059.386,"$109,219.00","$240,758.63",1.204365822,1.078
"Westminster CO",2000,100940,217222.880,"$194,867.00","$429,062.43",1.201821927,1.152
"Providence RI",2000,674083,864848.489,"$117,671.00","$257,850.42",1.191282647,0.283
"Vallejo CA",2000,137864,264009.560,"$204,619.00","$447,991.38",1.189392875,0.915
"Santa Rosa CA",2000,216502,394683.146,"$284,130.00","$621,829.92",1.188540164,0.823
"Fort Collins CO",2000,162643,332442.292,"$205,667.00","$449,422.96",1.185197251,1.044
"Salinas CA",2000,165117,328582.830,"$252,156.00","$549,838.51",1.180548978,0.990
"Phoenix AZ",2000,2114047,3722836.767,"$130,596.00","$282,525.15",1.16335227,0.761
"Virginia Beach VA",2000,909848,1369321.240,"$140,847.00","$304,344.14",1.16081379,0.505
"Anchorage AK",2000,260283,551539.677,"$171,996.00","$368,750.07",1.143945623,1.119
"Eugene OR",2000,180971,357598.696,"$167,121.00","$357,300.74",1.137976308,0.976
"Scottsdale AZ",2000,202705,444126.655,"$287,241.00","$613,732.20",1.13664555,1.191
"Gilbert AZ",2000,109697,377577.074,"$179,136.00","$381,036.59",1.12707995,2.442
"Orlando FL",2000,671691,979325.478,"$131,186.00","$276,739.01",1.109516329,0.458
"Chandler AZ",2000,176581,452577.103,"$170,069.00","$358,574.98",1.108408834,1.563
"Mesa AZ",2000,396375,900564.000,"$139,064.00","$291,846.38",1.098647929,1.272
"Paterson NJ",2000,149222,308889.540,"$154,377.00","$323,790.11",1.097398626,1.070
